═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10163
分析方法数量: 95812
调用图节点数: 27764
调用图边数: 264174
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: lookup                                             ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 24 ---
<java.time.Ser: void readExternal(java.io.ObjectInput)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 25 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 26 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 27 ---
<java.time.zone.Ser: void readExternal(java.io.ObjectInput)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 28 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.PropertysetItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.MethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.ui.declarative.Design: com.vaadin.ui.declarative.DesignContext designToComponentTree(org.jsoup.nodes.Document,com.vaadin.ui.Component,java.lang.Class)>->[-1, -1]
<com.vaadin.ui.declarative.DesignContext: void readDesign(org.jsoup.nodes.Element,com.vaadin.ui.Component)>->[-1, -1]
<com.vaadin.ui.AbstractEmbedded: void readDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.AbstractComponent: void readDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: boolean assignValue(java.lang.Object,java.lang.String,java.lang.String)>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 29 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object,java.lang.Object,java.lang.Class)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 30 ---
<java.net.SocketPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object,java.lang.Object,java.lang.Class)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 31 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.PropertysetItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: java.lang.String toAttributeValue(java.lang.Class,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.AbstractField: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.LegacyPropertyHelper: java.lang.String legacyPropertyToString(com.vaadin.data.Property)>->[-1, -1]
<com.vaadin.data.util.MethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Class)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 32 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.PropertysetItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.Design: org.jsoup.nodes.Document createHtml(com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.declarative.DesignContext: org.jsoup.nodes.Element createElement(com.vaadin.ui.Component)>->[-1, -1]
<com.vaadin.ui.Grid: void writeDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.data.util.MethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Class)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 33 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: int hashCode()>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object,java.lang.Object,java.lang.Class)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 34 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.RowItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.RowItem: java.util.Collection getItemPropertyIds()>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.data.fieldgroup.BeanFieldGroup: com.vaadin.data.fieldgroup.BeanFieldGroup createAndBindFields(java.lang.Object,java.lang.Object,boolean)>->[-1, -1]
<com.vaadin.data.fieldgroup.FieldGroup: void bindMemberFields(java.lang.Object)>->[-1, -1]
<com.vaadin.data.fieldgroup.FieldGroup: void buildAndBindMemberFields(java.lang.Object,boolean)>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Class)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 35 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.Design: org.jsoup.nodes.Document createHtml(com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.declarative.DesignContext: org.jsoup.nodes.Element createElement(com.vaadin.ui.Component)>->[-1, -1]
<com.vaadin.ui.Label: void writeDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.Label: java.lang.String getValue()>->[-1, -1]
<com.vaadin.ui.Label: java.lang.String getDataSourceValue()>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 36 ---
<java.net.SocketPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.Design: org.jsoup.nodes.Document createHtml(com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.declarative.DesignContext: org.jsoup.nodes.Element createElement(com.vaadin.ui.Component)>->[-1, -1]
<com.vaadin.ui.Label: void writeDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.Label: java.lang.String getValue()>->[-1, -1]
<com.vaadin.ui.Label: java.lang.String getDataSourceValue()>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 37 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.data.ContainerHelpers: java.util.List getItemIdsUsingGetIdByIndex(int,int,com.vaadin.data.Container$Indexed)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: java.lang.Object getIdByIndex(int)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: java.util.List getFilteredAddedItems()>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: boolean itemPassesFilters(com.vaadin.data.util.sqlcontainer.RowItem)>->[-1, -1]
<com.vaadin.data.util.filter.SimpleStringFilter: boolean passesFilter(java.lang.Object,com.vaadin.data.Item)>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 38 ---
<java.net.SocketPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.data.ContainerHelpers: java.util.List getItemIdsUsingGetIdByIndex(int,int,com.vaadin.data.Container$Indexed)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: java.lang.Object getIdByIndex(int)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: java.util.List getFilteredAddedItems()>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.SQLContainer: boolean itemPassesFilters(com.vaadin.data.util.sqlcontainer.RowItem)>->[-1, -1]
<com.vaadin.data.util.filter.SimpleStringFilter: boolean passesFilter(java.lang.Object,com.vaadin.data.Item)>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 39 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: int hashCode()>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.ui.declarative.Design: void write(com.vaadin.ui.declarative.DesignContext,java.io.OutputStream)>->[-1, -1]
<com.vaadin.ui.declarative.Design: org.jsoup.nodes.Document createHtml(com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.ui.declarative.DesignContext: org.jsoup.nodes.Element createElement(com.vaadin.ui.Component)>->[-1, -1]
<com.vaadin.ui.Grid: void writeDesign(org.jsoup.nodes.Element,com.vaadin.ui.declarative.DesignContext)>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 40 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: int hashCode()>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.server.JsonCodec: com.vaadin.server.EncodeResult encodeObject(java.lang.Object,java.lang.Class,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
